Item ID,Item Type,Home Location,Current Location,Name,Replacement Cost
ETL0879,Bar Clamps,Leith,Leith,4 Corner clamps,10
ETL0880,Bar Clamps,Leith,Leith,Speed clamp - Set of 2,10
ETL0882,Squares,Leith,Leith,Adjustable tri square,5
ETL0883,Bottom Bracket Tools,Leith,Leith,Bottom Bracket Removing Tool,15
ETL0884,Bar Clamps,Leith,Leith,G clamp,10
ETL0885,Bar Clamps,Leith,Leith,G clamp,10
ETL0886,Bar Clamps,Leith,Leith,G clamp set of 4,10
ETL0887,Hack saw,Leith,Leith,Small Hacksaw,7
ETL0888,Hack saw,Leith,Leith,Small Hacksaw,7
ETL0889,Hack saw,Leith,Leith,Small Hacksaw,7
ETL0890,Hack saw,Leith,Leith,Junior Hacksaw,7
ETL0891,Hack saw,Leith,Leith,Hack saw,7
ETL0892,Hack saw,Leith,Leith,Bush saw,7
ETL0893,Saws,Leith,Leith,Tile Saw,
ETL0894,Testers (hand held),Leith,Leith,Stud finder,20
ETL0895,Miscellaneous Furniture,Leith,Leith,Portable Work bench,110
ETL0896,Socket Sets,Leith,Leith,Ratchet Socket set,20
ETL0897,Hammer Drills,Leith,Leith,Power Devil corded hammer drill,80
ETL0898,Hammer Drills,Leith,Leith,Black & Decker corded hammer drill,80
ETL0899,Cordless Drills,Portobello,Portobello,Electric Screwdriver,20
ETL0900,Finishing Power Sanders,Leith,Leith,Belt Sander,45
ETL0901,Socket Sets,Portobello,Portobello,Ratchet Socket Set,5
ETL0902,Power Planer,Leith,Leith,Black & Decker Electric Plane,45
ETL0903,Misc,Leith,Leith,Laminate Cutter,
ETL0906,Jig Saws,Leith,Leith,Black and decker jigsaw,40
ETL0907,Finishing Power Sanders,Portobello,Portobello,Finishing Sander,45
ETL0908,Cordless Drills,Leith,Leith,Cordless drill,25
ETL0909,Cordless Drills,Leith,Leith,Cordless drill,25
ETL0910,Hammer Drills,Leith,Leith,Corded hammer drill,80
ETL0911,Levels,Leith,Leith,Self-levelling Laser level,110
ETL0912,Testers (hand held),Portobello,Portobello,"Combined Metal, Voltage and Stud Detector",20
ETL0913,Socket Sets,Leith,Leith,Ratcheting Socket Set,
ETL0914,Power Saws,Leith,Leith,Chop saw,50
ETL0915,Power Saws,Leith,Leith,Mini Chop saw,50
ETL0916,Carpet Kicker,Leith,Leith,Carpet Kicker,
ETL0917,Pipe Cutters,Leith,Leith,Pipe Bender,
ETL0918,Circular Saws,Leith,Leith,Corded circular saw,60
ETL0919,Circular Saws,Leith,Leith,Corded circular saw,60
ETL0920,Jig Saws,Leith,Leith,Reciprocating saw,80
ETL0921,Wallpaper Steamer,Leith,Leith,Wallpaper Steamer,30
ETL0923,Finishing Power Sanders,Leith,Leith,Bosch Power Sander,30
ETL0924,Rotary Tools,Portobello,Portobello,Rotary tool,57
ETL0925,Angle Grinders,Leith,Leith,Black & Decker Small Angle Grinder,54
ETL0928,Saw Horses,Leith,Leith,Set 2 Heavy Duty Trestles,
ETL0929,Reciprocating Saw,Leith,Leith,Reciprocating Saw,140
ETL0930,Jack Stands,Leith,Leith,3 tonne Axle stands,30
ETL0931,Distance Meters,Leith,Leith,Micrometer,
ETL0932,Drills,Leith,Leith,Mitre Box,5
ETL0933,Spade Shovel,Leith,Leith,Garden spade,5
ETL0934,Post Hole Digger,Leith,Leith,Post Spade,
ETL0935,Spade Shovel,Portobello,Portobello,Garden Spade,5
ETL0936,Spade Shovel,Portobello,Portobello,Garden Spade,5
ETL0937,Spade Shovel,Leith,Leith,Small Garden Spade,5
ETL0938,Levels,Leith,Leith,Magnetic Spirit Level,10
ETL0939,Saws,Leith,Leith,Hand saw,
ETL0940,Table Saws,Leith,Leith,Macallister Table Saw,67
ETL0941,Bar Clamps,Leith,Leith,G clamp set of 2,10
ETL0942,Bar Clamps,Leith,Leith,G clamp set of 2,10
ETL0943,Bar Clamps,Leith,Leith,Small G clamp,10
ETL0944,Jig Saws,Leith,Leith,Parkside Jigsaw,40
ETL0945,Pipe Wrenches,Leith,Leith,Size 14 Pipe Wrench,
ETL0946,"Bits, Drivers and Accessories",Leith,Leith,BOSCH X50Ti Drill Bit Set,
ETL0947,Hack saw,Leith,Leith,"HACK SAW 12""",
ETL0948,Trowel,Leith,Leith,Trowel,
ETL0949,Staple Gun,Leith,Portobello,STAPLE GUN (4 WAY),15
ETL0950,Scrapers,Leith,Leith,POLYCELL SMART /SMOOTHER SCRAPER APPLICATOR,
ETL0951,Scrapers,Leith,Leith,POLYCELL SMART /SMOOTHER SCRAPER APPLICATOR,
ETL0952,Staple Gun,Leith,Leith,Staple Gun,
ETL0953,Hoes,Leith,Leith,Garden hoe,5
ETL0954,Hoes,Leith,Leith,Garden hoe,5
ETL0955,Hoes,Leith,Leith,Spud Hoe,5
ETL0956,Spade Shovel,Leith,Leith,Garden Spade,5
ETL0957,Rubber Mallets,Leith,Leith,Wooden mallet,8
ETL0958,Wheelbarrow,Leith,Leith,Wheelbarrow,
ETL0959,Saws,Leith,Leith,Sandvik Hand saw,
ETL0960,Pipe Cutters,Leith,Leith,Adjustable Pipe Cutter,15
ETL0961,Metal Garden Rake,Leith,Leith,Garden rake,8
ETL0962,String Trimmer,Leith,Leith,Black & Decker Reflex Plus Strimmer,40
ETL0963,Miscellaneous Furniture,Leith,Leith,Pasting Table,20
ETL0964,Finishing Power Sanders,Leith,Leith,Detail Sander,57
ETL0965,Levels,Leith,Leith,60cm Spirit Level,10
ETL0966,Linoleum Knives,Leith,Leith,Stanley knife,4
ETL0967,Electric Mixers & Dispensers,Leith,Leith,Mixing Paddle,
ETL0969,Wood Clamp,Leith,Leith,Wooden Clamp - Set of 2,
ETL0970,Lawn Mower,Leith,Leith,Push Mower,
ETL0971,Allen Wrench Sets,Leith,Leith,Radiator key,1
ETL0972,Jig Saws,Portobello,Portobello,Jigsaw,40
ETL0973,Bike Tools,Leith,Leith,Bicycle Floor Pump,
ETL0974,Drill Bits,Leith,Leith,Forstner Bit Set,8
ETL0975,Pressure Washers,Leith,Leith,Waxoyl Pressure Sprayer,
ETL0976,Extension Cords,Leith,Leith,Extension cable,3.99
ETL0977,Soldering & Heat Guns,Leith,Leith,Soldering iron,5
ETL0978,Automotive Trickle Chargers,Leith,Leith,6 amp 12 V Battery Charger,
ETL0979,Pipe Wrenches,Leith,Leith,Large pipe wrench,8
ETL0981,Planes,Leith,Leith,Shoulder plane,5
ETL0982,Saws,Leith,Leith,Mitre box,
ETL0983,Saws,Leith,Leith,Hand saw,
ETL0984,Hand Pruner,Leith,Leith,Garden Secateurs,
ETL0985,Finishing Power Sanders,Portobello,Portobello,Belt Sander,45
ETL0986,Hand Tile Cutter,Portobello,Portobello,Tile cutter,10
ETL0987,Mixed Wrench Sets,Leith,Leith,Socket and Spanner Set,25
ETL0988,Circular Saws,Portobello,Portobello,Corded circular saw,60
ETL0989,Cordless Drills,Portobello,Portobello,Electric Screwdriver,25
ETL0990,Routers,Portobello,Portobello,Plunge Router,80
ETL0991,Soldering & Heat Guns,Leith,Leith,Heat Gun,25
ETL0992,Levels,Portobello,Portobello,60cm Spirit Level,10
ETL0993,Levels,Portobello,Portobello,60cm Spirit Level,10
ETL0994,Open End Wrench,Portobello,Portobello,Metric Combo Spanner Set,20
ETL0995,Crescent Wrench,Portobello,Portobello,"Adjustable Crescent Spanner 15""",
ETL0996,Bar Clamps,Portobello,Portobello,G Clamp,10
ETL0997,Bar Clamps,Portobello,Portobello,G Clamp,10
ETL0998,Open End Wrench,Portobello,Portobello,Metric Combo Spanner Set,20
ETL0999,Hot Glue Gun,Portobello,Leith,Glue Gun,
ETL1000,Tenon Saws,Portobello,Portobello,Tenon Saw,2
ETL1001,Levels,Portobello,Portobello,60cm Spirit Level,10
ETL1002,Back Saw,Portobello,Leith,Panel Saw,5
ETL1003,Misc,Leith,Leith,Mitre Box,
ETL1004,Saws,Portobello,Portobello,Back Saw,30
ETL1005,Saws,Portobello,Portobello,Panel Saw,20
ETL1006,Saws,Portobello,Portobello,Panel Saw,20
ETL1007,Saws,Portobello,Portobello,Hardpoint Saw,20
ETL1008,Saws,Portobello,Portobello,,20
ETL1009,Saws,Portobello,Portobello,Rip Saw,20
ETL1010,Wallpaper Steamer,Leith,Leith,Wallpaper Steamer,50
ETL1011,Claw Hammers,Portobello,Portobello,Claw Hammer,5
ETL1012,Claw Hammers,Portobello,Portobello,Claw Hammer,5
ETL1013,Claw Hammers,Portobello,Portobello,Claw Hammer,5
ETL1014,Claw Hammers,Portobello,Portobello,Claw Hammer,5
ETL1015,Ball Peen Hammers,Portobello,Portobello,Ball Pein Hammer,4
ETL1016,Finishing Power Sanders,Leith,Leith,Black and Decker Power Sander,30
ETL1017,Finishing Power Sanders,Leith,Leith,Black and Decker Orbital Power Sander,30
ETL1018,Finishing Power Sanders,Leith,Leith,Palm Sander,57
ETL1019,Jig Saws,Portobello,Portobello,Jigsaw,40
ETL1020,Jig Saws,Portobello,Portobello,Jigsaw,40
ETL1021,Jig Saws,Portobello,Leith,Jigsaw,40
ETL1022,Heat Gun,Portobello,Portobello,Heat gun,45
ETL1023,Power Planer,Portobello,Portobello,Electric Planer,45
ETL1024,Crescent Wrench,Portobello,Portobello,Torque Wrench,3
ETL1025,Cordless Drills,Portobello,Portobello,Cordless Drill Driver,
ETL1026,Power Planer,Portobello,Portobello,Electric Planer,45
ETL1027,Routers,Portobello,Portobello,Small Plunge Router,80
ETL1028,Power Saws,Leith,Leith,Small Mitre Saw,50
ETL1029,Routers,Leith,Leith,Router table and electric router,80
ETL1030,Utility Wagon,Leith,Leith,Small trolley,30
ETL1031,Crow Bars,Leith,Leith,Pallet Breaker,25
ETL1033,Drill Bits,Leith,Leith,Screw Extractor,
ETL1034,Welders,Portobello,Portobello,Stick Welder,
ETL1035,Garden Tools,Portobello,Portobello,Hedge Trimmer,
ETL1036,Angle Grinders,Portobello,Portobello,Angle grinder,
ETL1037,Circular Saws,Portobello,Portobello,Corded circular saw,60
ETL1038,Power Tools,Portobello,Portobello,Electric Grout Remover,
ETL1039,Power Planer,Leith,Leith,Electric Planer,45
ETL1040,Staple Guns,Leith,Portobello,Nail-Staple Gun,
ETL1041,Wet Tile Saws,Portobello,Portobello,Wet tile saw,
ETL1042,Power Saws,Portobello,Portobello,Reciprocating Saw,
ETL1043,Cordless Drills,Portobello,Portobello,Makita cordless drill driver,
ETL1044,Electric Hedge Trimmer,Leith,Portobello,Hedge Trimmer,
ETL1045,Electric Hedge Trimmer,Leith,Leith,Hedge Trimmer,
ETL1046,Heat Gun,Leith,Leith,Heat Gun,
ETL1047,Hammer Drills,Portobello,Portobello,Electric Hammer Drill,
ETL1048,Sanders,Portobello,Portobello,Orbital Sander,
ETL1049,Power Planer,Portobello,Leith,Electric Planer,45
ETL1050,Routers,Leith,Leith,Plunge Router,
ETL1051,Sanders,Portobello,Portobello,Detail Sander,
ETL1052,Hammer Drills,Portobello,Portobello,Hammer Drill (corded),
ETL1053,Jig Saws,Portobello,Portobello,Jigsaw,
ETL1054,Heat Gun,Portobello,Portobello,Heat Gun,
ETL1055,Caulk Guns,Leith,Leith,Caulking Gun,10
ETL1056,Screwdriver Sets,Leith,Leith,Set of leatherworking awls,10
ETL1057,Metal Garden Rake,Leith,Leith,Small hand rake,8
ETL1058,Brick Trowel,Leith,Leith,Small Garden Trowel,5
ETL1059,Digging Fork,Leith,Leith,Small Hand-held Garden Fork,5
ETL1060,Spade Shovel,Leith,Leith,Garden Spade,5
ETL1061,Caulk Guns,Leith,Leith,Sealant gun,
ETL1062,Automotive Ramps,Leith,Leith,Car Ramp,
ETL1063,Watering Tools,Leith,Leith,Pneumatic Hose,
ETL1064,Jig Saws,Leith,Leith,Axminster Jigsaw,40
ETL1066,Crowbar,Portobello,Portobello,Crowbar,
ETL1067,Crowbar,Portobello,Portobello,Crowbar,
ETL1068,Hand Tools,Portobello,Portobello,Cross Pein Hammer,
ETL1069,Hammers & Mallets,Portobello,Portobello,Claw Hammer,
ETL1070,Garden Tools,Leith,Leith,Lawn Spreader,
ETL1071,Staple Gun,Leith,Leith,Staple Gun,
ETL1072,"Bits, Drivers and Accessories",Portobello,Portobello,75 piece drill bit and saw set,36
ETL1073,Planes,Portobello,Leith,Hand plane,5
ETL1074,Squares,Portobello,Portobello,Tri square,5
ETL1075,Measuring & Layout Tools,Portobello,Portobello,Plastic Profile Gauge,5
ETL1076,Hand Pruner,Portobello,Portobello,Garden Secateurs,
ETL1077,Hand Axe,Portobello,Portobello,Small Axe,30
ETL1078,Drills,Leith,Leith,Auger Brace Bit Set,30
ETL1079,Grass Shear,Portobello,Portobello,Large Lopping Shears,20
ETL1080,Caulk Guns,Portobello,Portobello,Caulk Gun,2
ETL1081,Bar Clamps,Portobello,Portobello,Corner clamp - set of 4,40
ETL1082,Bar Clamps,Portobello,Portobello,Corner clamp - Set of 4,40
ETL1083,Crescent Wrench,Portobello,Portobello,"Adjustable Spanner, 250mm",10
ETL1084,Crescent Wrench,Leith,Leith,Wheel Wrench Cross,15
ETL1085,Allen Wrench Sets,Portobello,Portobello,Bike Allen Key Set,10
ETL1086,Crescent Wrench,Portobello,Portobello,"8"" Adjustable Spanner",
ETL1087,Staple Gun,Portobello,Portobello,Staple Gun,8
ETL1088,Socket Sets,Portobello,Portobello,Imperial Socket Set,5
ETL1089,Tape Measures,Portobello,Portobello,Sink / Drain grabber claw,3
ETL1090,Caulk Guns,Portobello,Portobello,Metal Clamp,5
ETL1091,Bar Clamps,Portobello,Portobello,G clamp set of 2,10
ETL1092,Bar Clamps,Portobello,Portobello,G clamp set of 3,10
ETL1093,Cement Chisel,Portobello,Portobello,Brick Bolster chisel,8
ETL1094,Cement Chisel,Portobello,Leith,Brick Bolster chisel,8
ETL1095,Lawn Mower,Leith,Leith,Lawn Mower,80
ETL1096,Garden Tools,Leith,Leith,Leaf Blower,80
ETL1097,String Trimmer,Portobello,Portobello,Electric strimmer/edger,40
ETL1098,Garden Tools,Leith,Leith,Manual Lawn Mower,25
ETL1099,Garden Tools,Portobello,Portobello,Manual Lawn Mower,25
ETL1100,Electric Chippers,Portobello,Leith,Garden shredder,60
ETL1101,Electric Hedge Trimmer,Portobello,Portobello,Cordless Telescopic Hedge Trimmer,50
ETL1102,Spade Shovel,Leith,Leith,Paper briquette log maker,5
ETL1103,Float,Portobello,Portobello,Float Trowel,5
ETL1104,Float,Portobello,Portobello,Float Trowel,5
ETL1105,Brick Trowel,Portobello,Portobello,Pointing Trowel,3
ETL1106,Scrapers,Portobello,Portobello,Paint scraper 100mm,2
ETL1107,Sharp Bristle Brushes,Portobello,Portobello,"Paint Brush 3""",3
ETL1108,Sharp Bristle Brushes,Portobello,Portobello,Paint Brush,3
ETL1110,Hole Saw Kit,Leith,Leith,Hole Saw Set,30
ETL1111,Crescent Wrench,Leith,Leith,Spark Plug Wrench 20mm,3
ETL1112,Crimpers,Leith,Leith,Crimping Tool Set,
ETL1113,Vise Grips,Leith,Leith,Mole grips,15
ETL1114,Hand Tools,Leith,Leith,Portable Folding Work Bench,110
ETL1115,Hand Tools,Portobello,Portobello,Portable Folding Work Bench,110
ETL1116,Step Ladders,Portobello,Portobello,Step Ladder,25
ETL1117,Step Ladders,Portobello,Portobello,Small Step Ladder,20
ETL1118,Bike Tools,Portobello,Portobello,"Bike Pump, Floor",20
ETL1120,Garden Tools,Portobello,Leith,Garden Rake,8
ETL1121,Hand Tools,Portobello,Leith,"Painting, Roller Extension Pole",7
ETL1122,Hand Tools,Portobello,Portobello,Garden Hoe,
ETL1123,Shears,Portobello,Portobello,Edging Shears,30
ETL1124,Pressure Washers,Leith,Leith,8L Vehicle Washing Sprayer,
ETL1125,Coping Saw,Portobello,Leith,Coping Saw,10
ETL1126,Hack saw,Leith,Leith,Junior hack saw,5
ETL1127,Tenon Saws,Leith,Leith,Tenon Saw,2
ETL1128,Saws,Leith,Leith,Hand saw,
ETL1129,Routers,Portobello,Portobello,Router accessories,30
ETL1130,Scrapers,Leith,Leith,Narrow Paint Scraper,
ETL1131,Scrapers,Leith,Leith,Narrow Short Paint Scraper,
ETL1132,Caulk Guns,Leith,Leith,Silicone Gun,
ETL1133,Caulk Guns,Portobello,Portobello,Silicone Gun,
ETL1134,Wallpaper Steamer,Portobello,Portobello,Wallpaper Steamer,50
ETL1135,Power Tools,Portobello,Portobello,Mitre Saw with Laser Guide,60
ETL1136,Bench Grinders,Portobello,Portobello,Bench Grinder,20
ETL1137,Circular Saws,Portobello,Portobello,Corded circular saw,40
ETL1138,Power Tools,Portobello,Portobello,Forstner,26
ETL1139,Sewing Machines,Portobello,Portobello,Sewing machine,70
ETL1140,Sanders,Portobello,Portobello,Orbital Sander,30
ETL1141,Cordless Drills,Portobello,Portobello,Cordless Hammer Drill,20
ETL1142,Hammer Drills,Portobello,Portobello,Corded Hammer Drill,
ETL1143,Garden Tools,Portobello,Portobello,Mesh Riddle 10mm,7
ETL1144,Power Drill 1/2in,Portobello,Portobello,Corded Hammer Drill,
ETL1145,Tools,Leith,Leith,Dehumidifier,157
ETL1146,Routers,Portobello,Portobello,Plunge Router,
ETL1147,Cordless Drills,Portobello,Portobello,Electric Screwdriver,20
ETL1148,Cordless Drills,Portobello,Portobello,Electric Screwdriver,20
ETL1149,Metal Garden Rake,Portobello,Portobello,Grass Rake,8
ETL1150,Digging Fork,Portobello,Portobello,Garden Fork,5
ETL1151,Digging Fork,Portobello,Portobello,Garden Fork,5
ETL1152,Shears,Portobello,Portobello,Edging Shears,30
ETL1153,Garden Tools,Portobello,Portobello,Lawn Edger,15
ETL1154,Garden Tools,Portobello,Portobello,Edger,15
ETL1155,"Bits, Drivers and Accessories",Leith,Leith,Drill and Screwdriver Bit set,10
ETL1156,Saws,Leith,Leith,Hand saw,
ETL1157,Files,Portobello,Portobello,Wood file,4
ETL1158,Planes,Portobello,Portobello,Hand plane,5
ETL1159,Claw Hammers,Portobello,Portobello,Club hammer,5
ETL1160,Scrapers,Portobello,Portobello,Paint scraper,10
ETL1161,Scrapers,Portobello,Portobello,Paint scraper,10
ETL1162,Power Drill 3/8in,Portobello,Portobello,Hammer Drill,
ETL1163,Hammer Drills,Portobello,Portobello,Hammer Drill,80
ETL1164,Corded & Plug-in,Portobello,Portobello,Nail Gun (Electric),40
ETL1165,Finishing Power Sanders,Portobello,Portobello,Sander,30
ETL1166,Sanders,Portobello,Portobello,Detail Sander,25
ETL1167,Routers,Portobello,Portobello,Plunge Router,80
ETL1168,Wallpaper Steamer,Portobello,Portobello,Wallpaper Stripper,40
ETL1169,"Pliers, Cutters, and Snips",Leith,Leith,Carpenter's Pincers,
ETL1170,Sharpeners,Leith,Leith,4-in-One Sharpener,
ETL1171,Wallpaper Steamer,Leith,Leith,Wallpaper steamer,25
ETL1172,Chop Saws,Leith,Leith,Ryobi Chop Saw,
ETL1173,Hand Tool Sets,Leith,Leith,Hand tool set,40
ETL1174,Loppers,Leith,Leith,Extendable Branch Loppers,
ETL1175,Loppers,Leith,Leith,Branch Loppers,
ETL1176,Loppers,Leith,Leith,Branch Loppers,
ETL1177,Loppers,Leith,Leith,Branch Loppers,
ETL1179,Levels,Leith,Leith,Spirit level,110
ETL1180,"Bits, Drivers and Accessories",Leith,Leith,Drill Bit set,10
ETL1181,Hoe Weeders,Leith,Leith,Patio Knife,
ETL1182,Coping Saw,Leith,Leith,Coping Saw,10
ETL1183,Hoe Weeders,Leith,Leith,Patio Knife,
ETL1184,Saws,Leith,Leith,Hand saw,
ETL1185,Screwdriver Sets,Leith,Leith,Screwdriver set,15
ETL1186,Levels,Leith,Portobello,1m Spirit Level,10
ETL1187,Crescent Wrench,Leith,Leith,15cm Adjustable Spanner,
ETL1188,Allen Wrench Sets,Leith,Leith,Allen Keys,10
ETL1189,Levels,Leith,Leith,Wallpaper Cutting Guide,
ETL1190,Squares,Leith,Leith,Adjustable square,15
ETL1191,Trowel,Leith,Leith,Corner Trowel Set (2 piece),
ETL1192,Drill Bits,Leith,Leith,Pocket joint drill and screw bit set / jig,
ETL1193,"Bits, Drivers and Accessories",Leith,Leith,Screwdriver Drill Bit set,5
ETL1194,Crescent Wrench,Leith,Leith,Adjustable spanner,
ETL1195,Crescent Wrench,Leith,Leith,Adjustable spanner,6
ETL1196,Crescent Wrench,Leith,Leith,Adjustable spanner,6
ETL1197,Circular Saws,Leith,Leith,Corded circular saw,60
ETL1198,Circular Saws,Leith,Leith,Corded circular saw,60
ETL1199,Extension Cords,Leith,Leith,Extension cable,3.99
ETL1200,Finishing Power Sanders,Leith,Leith,Palm Sander,57
ETL1201,Cordless Drills,Leith,Leith,Cordless drill driver,25
ETL1202,Finishing Power Sanders,Leith,Leith,Palm Sander,57
ETL1204,Finishing Power Sanders,Leith,Leith,Palm Sander,57
ETL1205,Wet Tile Saws,Leith,Leith,Wet Tile Saw,30
ETL1207,Cordless Drills,Leith,Leith,Cordless drill,25
ETL1208,Power Drill 3/8in,Leith,Leith,Corded hammer drill,80
ETL1209,Wallpaper Steamer,Leith,Leith,Wallpaper Stripper,40
ETL1211,Automotive Tools,Leith,Leith,Jump Leads,
ETL1212,Scrapers,Leith,Leith,Wall/Floor Scraper,
ETL1213,"Bits, Drivers and Accessories",Leith,Leith,SDS Masonry drill bit set,47
ETL1214,Jig Saws,Leith,Leith,Ryobi Jigsaw,40
ETL1215,Hammer Drills,Leith,Leith,Variable Speed SDS Corded Hammer Drill,
ETL1216,Paste Brush,Leith,Leith,Autopaster Wallpaper pasting tool,15
ETL1218,Random Orbit Sander,Leith,Leith,Random Orbital Sander,40
ETL1219,Angle Grinders,Leith,Leith,Angle Grinder,54
