Item ID,Item Type,Home Location,Current Location,Name,Replacement Cost
ETL1220,Heat Gun,Leith,Leith,Heat gun,55
ETL1221,Routers,Leith,Leith,Handy Power Electric Router,80
ETL1222,Bicycle Accessories,Leith,Leith,Chain Whip,
ETL1223,Bicycle Accessories,Leith,Leith,15 mm Bicycle Pedal Spanner,
ETL1224,Wrenches,Leith,Leith,Adjustable Spanner,
ETL1225,Manual Drain Auger,Leith,Leith,Manual Drain Auger,23
ETL1226,Bicycle Accessories,Leith,Leith,Bungee cords,
ETL1227,Bicycle Accessories,Leith,Leith,Crank Remover,
ETL1228,Power Planer,Portobello,Portobello,Bosch Electric Planer,45
ETL1230,Extension Cords,Leith,Leith,Extension cable on reel,10
ETL1231,Routers,Leith,Leith,Trim Router,80
ETL1232,Power Planer,Leith,Leith,Ryobi 10 Electric Surface Planer & Transformer,450
ETL1233,Finishing Power Sanders,Leith,Leith,Orbital Sander,45
ETL1234,Open End Wrench,Leith,Leith,Combination Spanner/Wrench set,20
ETL1235,"Bits, Drivers and Accessories",Leith,Leith,Router bit set,
ETL1236,Drill Bits,Leith,Leith,Screwdriver/socket bits set,
ETL1237,"Pliers, Cutters, and Snips",Leith,Leith,Bolt cutter 18inch,
ETL1238,Wallpaper Steamer,Leith,Leith,Wallpaper perforator,6
ETL1239,Drill Bits,Leith,Leith,Plug hole cutter/dowel making drill bit set,12
ETL1240,Cordless Drills,Leith,Leith,Cordless drill,25
ETL1241,Vises,Leith,Leith,Dowel jig,10
ETL1243,Amp Meters,Leith,Leith,Amprobe Multimeter,20
ETL1244,Soldering & Heat Guns,Leith,Leith,Soldering iron,5
ETL1245,Soldering & Heat Guns,Leith,Leith,Soldering iron,5
ETL1246,Power Drill 3/8in,Leith,Portobello,Corded hammer drill,80
ETL1247,Cargo Vans,Leith,Leith,Truck bed cargo net,20
ETL1248,Buckets,Leith,Leith,Bucket,
ETL1249,Paint Mixers & Stirrers,Leith,Leith,Mixing paddle,
ETL1250,Hand Tile Cutter,Leith,Leith,NoMorePly Tile Scoring Knife,10
ETL1251,Cordless Drills,Leith,Leith,DeWalt Cordless Drill,
ETL1252,"Bits, Drivers and Accessories",Leith,Leith,Drill Bit Set,
ETL1253,Hammer Drills,Leith,Leith,DeWalt Corded Hammer Drill,
ETL1254,Cordless Drills,Leith,Leith,Bosh cordless drill,
ETL1255,Drill Bits,Leith,Leith,Drill Driver Bit Set,
ETL1256,"Bits, Drivers and Accessories",Leith,Leith,75 Piece Drill Bit and Saw set,36
ETL1257,"Bits, Drivers and Accessories",Leith,Leith,75 Piece Drill Bit and Saw set,36
ETL1258,"Bits, Drivers and Accessories",Leith,Leith,75 Piece Drill Bit and Saw set DEPOT USE ONLY,36
ETL1259,"Bits, Drivers and Accessories",Leith,Leith,4 Piece SDS Drill Bit set (masonry),20
ETL1260,"Bits, Drivers and Accessories",Leith,Leith,4 Piece SDS Drill Bit set (masonry),20
ETL1261,Tap and Die,Leith,Leith,Clarke CHT303 28-Pce Tap & Die Set,32
ETL1262,Tape Measures,Leith,Leith,Tape measure,2
ETL1263,Drill Bits,Portobello,Portobello,75 Piece Drill Bit Set,25
ETL1264,Drill Bits,Portobello,Portobello,75 Piece Drill Bit Set,25
ETL1265,Pressure Washers,Leith,Leith,Pressure Washer,110
ETL1266,Chop Saws,Leith,Leith,Titan 10 compound mitre saw,100
ETL1267,Coping Saw,Leith,Leith,Coping Saw,10
ETL1268,Pipe Cutters,Leith,Leith,Plastic Pipe Cutter,15
ETL1269,Jacks,Leith,Leith,Hydraulic trolley jack,45
ETL1270,"Pliers, Cutters, and Snips",Leith,Leith,Carpenter's Pincers,
ETL1271,"Pliers, Cutters, and Snips",Leith,Leith,Carpenter's Pincers,
ETL1272,"Pliers, Cutters, and Snips",Leith,Leith,Carpenter's Pincers,
ETL1273,Scrapers,Leith,Leith,Tile adhesive comb,3
ETL1274,Scrapers,Leith,Leith,Tile adhesive comb,3
ETL1275,Buckets,Leith,Leith,Small Bucket,
ETL1276,Spade Shovel,,,Garden spade,5
ETL1277,Electric Chippers,Leith,Portobello,Garden shredder,
ETL1278,Spade Shovel,Leith,Leith,Garden spade,5
ETL1279,Drill Bits,Portobello,Portobello,75 Piece Drill Bit Set,25
ETL1280,String Trimmer,Portobello,Portobello,Cordless strimmer,40
ETL1281,Digging Fork,Leith,Leith,Garden Fork,5
ETL1282,Loppers,Leith,Leith,Extendable Branch Loppers,
ETL1283,Utility Wagon,Leith,Leith,Plastic Dolly / Trolley,30
ETL1284,Basin Wrench,Leith,Leith,Basin Wrench / Spanner,
ETL1285,Crescent Wrench,Leith,Leith,Adjustable spanner,
ETL1286,Electric Hedge Trimmer,Portobello,Portobello,Corded Hedge Trimmer,30
ETL1287,Garden Tools,Portobello,Portobello,Cordless Hedge Trimmer,30
ETL1288,Tuck Point Trowel,Leith,Leith,Finger Pointing Trowel,
ETL1289,Tuck Point Trowel,Leith,Leith,Finger pointing trowel,
ETL1290,Pipe Cutters,Leith,Leith,Bottle cutter,20
ETL1291,Activities,Leith,Leith,Bubble Machine,
ETL1292,Files,Leith,Leith,Half Round Hand File,
ETL1293,Drill Bits,Leith,Leith,Heavy Duty SDS+ drill bit set,
ETL1294,Crescent Wrench,Leith,Leith,Adjustable Crescent Spanner,
ETL1295,Tuck Point Trowel,Leith,Leith,Finger Pointing Trowel,
ETL1296,Utility Wagon,Portobello,Portobello,Sack trolley,50
ETL1297,Cordless Drills,Portobello,Portobello,Electric Screwdriver,20
ETL1298,Rotary Tools,Portobello,Portobello,Cordless Rotary Tool,57
ETL1299,Garden Tools,Portobello,Portobello,Lawn Mower,
ETL1300,Keys,Portobello,Portobello,Allen Key set,
ETL1301,Allen Wrench Sets,Portobello,Portobello,9 piece imperial allen key set,
ETL1302,Wrench Sets,Portobello,Portobello,8 piece imperial Hex (Allen) Key Set,
ETL1303,Socket Sets,Portobello,Portobello,1/2 in drive imperial socket set,
ETL1304,Extension Cords,Portobello,Portobello,Extension Lead,5
ETL1305,Squares,Portobello,Portobello,Square,5
ETL1306,Squares,Portobello,Portobello,square,5
ETL1307,Drill Bits,Portobello,Portobello,Screwdriver/socket bits set,10
ETL1308,"Bits, Drivers and Accessories",Portobello,Portobello,BOSCH Multi Bit Set,
ETL1309,Engraver,Portobello,Leith,Multi Tool Rotary Tool,50
ETL1310,Pressure Washers,Portobello,Portobello,Pressure Washer with accessories,100
ETL1311,Hand Tools,Portobello,Portobello,Portable Folding Work Bench,110
ETL1312,Corded Mowers,Leith,Leith,Electric lawn mower,90
ETL1313,Hole Saw Kit,Leith,Leith,Hole Saw Set,30
ETL1314,Hand Sickle,Leith,Leith,Hand sickle,5
ETL1315,Power Saws,Portobello,Portobello,Reciprocating Saw,
ETL1316,Hand Tools,Portobello,Portobello,Screw & Bolt Extractor Set,
ETL1317,Pipe Cutters,Leith,Leith,Adjustable Pipe Cutter,15
ETL1318,"Bits, Drivers and Accessories",Leith,Leith,Drill Bit set,10
ETL1319,Metal Garden Rake,Leith,Leith,Garden rake,8
ETL1320,Hand Tools,Portobello,Portobello,Portable Folding Work Bench,110
ETL1321,Hand Tools,Portobello,Portobello,Portable Folding Work Bench,110
ETL1323,String Trimmer,Leith,Leith,Bosch combitrim Strimmer,40
ETL1324,String Trimmer,Leith,Leith,Flymo Strimmer,30
ETL1325,Random Orbit Sander,Leith,Leith,Random Orbit Sander,40
ETL1326,Finishing Power Sanders,Leith,Leith,Black and Decker Mouse Sander,57
ETL1327,Wood Chisel,Portobello,Portobello,Wood chisel Set,2
ETL1328,Hammer Drills,Portobello,Portobello,Bosch corded SDS hammer drill,80
ETL1329,Hammers & Mallets,Portobello,Portobello,Wooden mallet,5
ETL1330,Slip Joint Pliers,Portobello,Portobello,Pipe wrench set (2 pieces),12
ETL1331,Small Tiller,Leith,Leith,Rotavator (4 stroke petrol),265
ETL1332,Step Ladders,Leith,Leith,Step ladders,
ETL1333,Hack saw,Leith,Leith,Modular hand saw,
ETL1334,Miter Saws,Leith,Leith,Hand Mitre Saw,80
ETL1335,Cordless Hammer Drills,Leith,Leith,Bosch Hammer Drill GBH 24 V SDS Plus,
ETL1336,Hand Tile Cutter,Portobello,Portobello,Tile cutter,10
ETL1337,Files,Portobello,Portobello,File and rasp set (12 pieces),10
ETL1338,Bar Clamps,Portobello,Portobello,G clamp,10
ETL1339,Propane & Gas Powered Tools,Leith,Leith,Gas blow torch,
ETL1340,Staple Gun,Portobello,Portobello,Staple Gun,20
ETL1341,"Bits, Drivers and Accessories",Portobello,Portobello,4 Piece SDS Masonry Drill Bit set,20
ETL1342,"Bits, Drivers and Accessories",Portobello,Portobello,HSS steel drill bit set (19 bits) (1-10mm),20
ETL1343,"Bits, Drivers and Accessories",Portobello,Leith,10 Piece Masonry Drill Bit set,20
ETL1344,"Bits, Drivers and Accessories",Portobello,Portobello,7 countersink wood drill bits and L-shaped hexagon spanner,12
ETL1345,"Bits, Drivers and Accessories",Portobello,Portobello,10 Pieces Masonry Drill Bit set,20
ETL1346,Squares,Portobello,Portobello,Square,5
ETL1347,Drill Bits,Leith,Leith,Drill bits,
ETL1348,Jig Saws,Portobello,Portobello,Jigsaw,35
ETL1349,"Bits, Drivers and Accessories",Portobello,Portobello,10mm SDS Masonry Drill Bit,20
ETL1350,Step Ladders,Leith,Leith,Step Ladder,
ETL1351,Saws,Leith,Leith,Hand saw,
ETL1352,Cordless Drills,Leith,Leith,Makita Cordless Drill,
ETL1353,Cordless Drills,Leith,Leith,Makita impact driver,
ETL1354,Drill Bits,Leith,Leith,Drill bits,
ETL1355,Scrapers,Leith,Leith,Paint scraper,
ETL1356,Scrapers,Leith,Leith,Narrow Paint scraper,
ETL1357,Scrapers,Leith,Leith,Paint scraper,
ETL1358,"Bits, Drivers and Accessories",Portobello,Portobello,12mm SDS Masonry Drill Bit,20
ETL1359,Cement Chisel,Leith,Leith,Stone chisel,8
ETL1360,Wallpaper Steamer,Leith,Leith,Wallpaper Stripper,40
ETL1361,Belt Sanders,Leith,Leith,Belt Sander,70
ETL1362,Jig Saws,Leith,Leith,Parkside Jigsaw,40
ETL1363,Extension Cords,Leith,Leith,Extension cable on reel,35
ETL1364,Random Orbit Sander,Leith,Leith,Cordless Random Orbital Sander,50
ETL1365,Jig Saws,Leith,Leith,Multi tool,60
ETL1366,Jig Saws,Leith,Leith,Multi tool,60
ETL1367,Cordless Drills,Leith,Leith,DeWalt Cordless Drill,
ETL1368,Cordless Drills,Leith,Leith,DeWalt Cordless Drill,
ETL1369,Knives,Portobello,Portobello,Stanley / Utility Knife,
ETL1370,Drill Bits,Leith,Leith,Router Bit Set,8
ETL1371,Jig Saws,Leith,Portobello,Hitachi Jigsaw,40
ETL1372,Random Orbit Sander,Leith,Leith,Random Orbit Sander,40
ETL1373,Misc,Portobello,Portobello,Leather Tool Belt,
ETL1374,Float,Portobello,Portobello,Float Trowel,5
ETL1375,Drywall Saws,Leith,Leith,Drywall/hacksaw,5
ETL1376,Paint Roller Frame,Leith,Leith,Paint Roller Cage,
ETL1377,Paint Roller Frame,Leith,Leith,Paint Roller Cage,
ETL1378,Paint Roller Frame,Leith,Leith,Paint Roller Cage,
ETL1379,Paint Roller Frame,Leith,Leith,Extendable Paint Roller Cage,
ETL1380,Paint Roller Frame,Leith,Leith,Small Paint Roller,
ETL1381,Paint Roller Frame,Leith,Leith,Radiator Paint Roller,
ETL1382,Corner Clamp,Leith,Leith,Set of 5 small metal clamps,20
ETL1383,Corded & Plug-in,Leith,Leith,Tacwise 400ELS Pro angled nail gun,40
ETL1384,Jig Saws,Leith,Leith,Parkside Combination Cutter,40
ETL1385,Power Drills,Leith,Leith,Electric Scraper,30
ETL1386,Engraver,Leith,Leith,Multi Tool Rotary Tool,30
ETL1387,Float,Leith,Leith,Float Trowel,
ETL1388,Sharp Bristle Brushes,Leith,Leith,Paperhanging Brush,
ETL1389,Routers,Leith,Leith,Small Plunge Router,80
ETL1390,Testers (hand held),Leith,Leith,Stud finder,20
ETL1391,Routers,Leith,Leith,Router Bit Set,
ETL1392,Angle Grinders,Portobello,Portobello,Angle Grinder,40
ETL1393,Angle Grinders,Portobello,Portobello,Angle Grinder,40
ETL1394,Random Orbit Sander,Leith,Leith,Draper Palm Sander,20
ETL1395,Vise Grips,Leith,Leith,Mole grips,15
ETL1396,Vise Grips,Leith,Leith,Mole grips,15
ETL1397,Finishing Power Sanders,Leith,Leith,Palm Sander,57
ETL1398,Extension Cords,Leith,Leith,Extension cable on reel,10
ETL1399,Notched Trowel,Leith,Leith,Tiling trowel,
ETL1400,Wet Tile Saws,Leith,Leith,Wet Tile Saw,30
ETL1401,Finishing Power Sanders,Leith,Leith,Orbital Sander,57
ETL1402,Finishing Power Sanders,Leith,Leith,Detail Sander,57
ETL1403,Wood Chisel,Leith,Leith,Chisel set,20
ETL1404,Wood Chisel,Leith,Leith,Chisel set,20
ETL1405,Wood Chisel,Leith,Leith,18mm Chisel,5
ETL1406,Crowbar,Leith,Leith,Pry bar,10
ETL1407,String Trimmer,Leith,Leith,Challenge electric grass trimmer,50
ETL1408,Jig Saws,Leith,Leith,Multifunction saw,50
ETL1409,Testers (hand held),Leith,Leith,Metal and voltage detector,20
ETL1410,Trowel,Leith,Leith,Trowel,
ETL1411,Finishing Power Sanders,Leith,Leith,Black and Decker Powerfile,57
ETL1412,Routers,Leith,Leith,Bosch Router,
ETL1413,Drill Bits,Leith,Leith,Folsom Auger Bit Set,
ETL1414,Wheelbarrow,Leith,Leith,Wheelbarrow,
ETL1415,Caulk Guns,Portobello,Portobello,Caulking Gun,
ETL1416,Extension Ladder,Portobello,Portobello,Extension Ladder,
ETL1417,Post Hole Digger,Leith,Leith,Post Driver,40
ETL1418,Needle Nose Pliers,,,Circlip pliers,5
ETL1419,Cordless Impact Drivers,Leith,Leith,Impact driver,
ETL1420,Belt Sanders,Leith,Leith,Belt Sander,40
ETL1421,Belt Sanders,Leith,Leith,Belt Sander,
ETL1422,Garden Tools,Leith,Leith,Cordless hedge trimmer,
ETL1423,Crosscut Saw,Leith,Leith,Japanese Pull Saw,
ETL1424,Engraver,Leith,Leith,Engraving tool,
ETL1425,Cordless Hammer Drills,Leith,Leith,Cordless hammer drill,
ETL1426,Wood Chisel,Leith,Leith,Bevel Edge Wood Chisels,15
ETL1427,Band Saws,Leith,Leith,Band Saw,500
ETL1802,Corner Clamp,Portobello,Portobello,Set of 4 Corner Clamps (double entry in the database ETL1082),
ETL1803,Drill Bits,Leith,Leith,Diamond Core Drill Kit,110
ETL1804,Hand Miter Saws,Leith,Leith,Mitre Saw,
ETL1805,Pipe Cutters,Portobello,Portobello,Adjustable Tube / Pipe Cutter,15
ETL1806,Hack saw,Portobello,Portobello,Hack saw,5
ETL1807,Bar Clamps,Portobello,Portobello,Corner clamp,35
ETL1808,"Bits, Drivers and Accessories",Portobello,Portobello,5 Piece SDS Plus Masonry Drill Bit set,20
ETL1809,Rivet Tools,Portobello,Portobello,Hand riveter,25
ETL1810,Hand Tools,Leith,Leith,Wallpaper cutter,
ETL1811,Miscellaneous Furniture,Leith,Leith,Portable Work bench,110
ETL1812,Hoes,Leith,Leith,Dutch Hoe,5
ETL1814,Drill Press (hand),Leith,Leith,Hand drill press,
ETL1815,Grass Shear,Portobello,Portobello,Garden Shears,10
ETL1816,Grass Shear,Portobello,Leith,Large Extendable Ratchet Lopping Shears / Secaturs,25
ETL1817,Hole Saw Kit,Portobello,Portobello,Hole Saw Set,30
ETL1818,Distance Meters,Portobello,Portobello,Micrometer,
ETL1819,Screwdriver Sets,Portobello,Portobello,Small screwdriver set,15
ETL1820,Spanner Wrenches,Portobello,Portobello,"Pipe Wrench / Stilson 14""",
ETL1821,Garden Tools,Portobello,Portobello,"Rake, Leaf",
ETL1822,Socket Sets,Portobello,Portobello,Socket Set,
ETL1823,Knives,Portobello,Portobello,Stanley / Utility Knife,
ETL1824,Tap and Die,Portobello,Portobello,Tap and Die Set - Metric,
ETL1825,Ratchet Straps,Leith,Leith,Mini Endless Ratchet Strap,
ETL1826,Ratchet Straps,Leith,Leith,Mini Endless Ratchet Strap,
ETL1827,Hole Saw Kit,Leith,Leith,Hole Saw Kit,
ETL1828,Step Ladders,Portobello,Portobello,Step ladder,
ETL1829,Hole Saw Kit,Leith,Leith,Hole Saw Kit,
ETL1830,Drill Bits,Leith,Leith,Flat Wood bit set,
ETL1831,Drill Bits,Portobello,Leith,75 Piece Drill Bit Set,25
ETL1832,Drill Bits,Portobello,Portobello,75 Piece Drill Bit Set,
ETL1833,Spade Shovel,Portobello,Portobello,Garden Spade,10
ETL1834,Hand Wood Splitter,Portobello,Portobello,Roughneck Manual Wood Splitter,
ETL1835,Hatchet,Portobello,Portobello,Stanley hatchet,
ETL1836,Circular Saws,Leith,Leith,Corded circular saw,60
ETL1837,Gas Powered String Trimmer,Portobello,Portobello,Strimmer (2-stroke petrol),100
ETL1838,Drills,Leith,Leith,Drill template set,
ETL1839,Levels,Leith,Leith,Laser Edge Level,
ETL1840,Hand Tool Sets,Leith,Leith,Mini Tool Set,
ETL1841,Curriculum,Portobello,Portobello,"Woodcarving, tools, materials & equipment book",
ETL1842,Sanders & Planers,Leith,Leith,Mouse Sander,
ETL1843,Bar Clamps,Leith,Leith,Bar clamp,10
ETL1844,Bar Clamps,Leith,Leith,Bar clamp,10
ETL1845,Bar Clamps,Leith,Leith,Bar clamp,10
ETL1846,Sanders,Leith,Leith,Orbital Sander,30
ETL1847,Random Orbit Sander,Leith,Leith,Random Orbital Sander,40
ETL1848,Planes,Leith,Leith,Bullnose/Rebate Plane,5
ETL1849,Random Orbit Sander,Leith,Leith,Parkside 310W Power Sander,30
ETL1850,Drill Bits,Leith,Leith,Drill/Driver Bit Set,
ETL1851,Cordless Drills,Leith,Leith,Makita cordless drill,
ETL1852,Drill Bits,Leith,Leith,Ratcheted Screw Driver and Plier Set with bits.,
ETL1853,Amp Meters,Leith,Leith,Micronta Analogue Multimeter,20
ETL1854,Cordless Circular Saw,Leith,Leith,Cordless circular saw,60
ETL1855,Hole Saw Kit,Leith,Leith,Carbon Steel Hole Saw Set,30
ETL1856,Misc,Leith,Leith,Velcro-Strap Knee Pads,5
ETL1857,Routers,Leith,Leith,Router,80
ETL1858,Finishing Power Sanders,Leith,Leith,Palm Sander,57
ETL1860,Garden Tools,Leith,Leith,Hedge Trimmer,
ETL1861,Corded & Plug-in,Leith,Leith,Plunge router,
ETL1862,Corded & Plug-in,Leith,Leith,Corded hammer drill,
ETL1863,Cordless Power Tools,Leith,Leith,Black and decker quattro,
ETL1865,Hack saw,Leith,Leith,Hack saw,
ETL1866,Axes,Leith,Leith,Hand axe,
ETL1867,Axes,Leith,Leith,2 handed axe,
ETL1868,Cordless Screwdrivers,Leith,Leith,Cordless screwdriver,
ETL1869,Corded & Plug-in,Leith,Leith,Jigsaw,
ETL1870,Drill Press (power),Leith,Leith,Portable drill press,
ETL1871,Corded & Plug-in,Leith,Leith,Hot air gun,
ETL1872,Tools,Leith,Portobello,Self levelling laser,
ETL1873,Corded & Plug-in,Leith,Leith,Powered hacksaw,
ETL1874,Crescent Wrench,Leith,Leith,Torque Wrench,3
ETL1875,Wallpaper Steamer,Leith,Leith,Wallpaper Steamer,30
ETL1876,Wallpaper Steamer,Leith,Leith,Wallpaper Steamer,30
ETL1877,Roller Tool,Leith,Leith,Extending roller pole,
ETL1878,Torque Wrench,Leith,Leith,Torque Wrench,
ETL1879,Roller Tool,Leith,Leith,Digital Precision Calipers,
ETL1880,Roller Tool,Leith,Leith,Precision Calipers,
ETL1881,Bar Clamps,Leith,Leith,Bar clamp,10
Etl1882,Scroller Power Saw,Leith,Leith,Scroll saw,90
ETL1883,Belt Sanders,Leith,Leith,Belt sander,20
ETL1884,Drill Bits,Leith,Leith,Forster bits set,15
ETL335,Wallpaper Steamer,Leith,Leith,Steam Cleaner,90
ETL6503,Hammer Drills,Leith,Leith,Makita SDS corded hammer drill,120
ETL6608,Corded Mowers,Leith,Leith,Roller Moss Remover / Scarifying rake,
ETL6674,Cordless Drills,Leith,Leith,Makita cordless drill,
ETL6675,Miscellaneous Furniture,Portobello,Portobello,Wallpaper Pasting Table,20
ETL6676,Bow Saws,Portobello,Portobello,Bush saw,12
ETL6677,Angle Grinders,Portobello,Portobello,Angle grinder,
ETL6678,Cement Chisel,Portobello,Portobello,Brick Bolster chisel,8
ETL6679,Cement Chisel,Portobello,Portobello,Brick Bolster chisel,8
ETL6680,Extension Ladder,Portobello,Portobello,Triple Extension Ladder,
ETL6681,Hand Tools,Leith,Leith,Pipe cutter,
ETL6682,Garden Tools,Leith,Leith,Cordless hedge trimmer,
ETL6683,Engraver,Portobello,Portobello,Dremel rotary tool,
ETLBAG001,Buckets,Leith,Leith,Large Burlap Bag,15
ETLBAG002,Buckets,Leith,Leith,Large Burlap Bag,15
ETLBAG003,Buckets,Leith,Leith,Small Burlap Bag,15
ETLBAG004,Buckets,Leith,Leith,Large cotton Bag,15
ETLBAG005,Buckets,Leith,Leith,Large cotton Bag,15
ETLBAG006,Buckets,Leith,Leith,Large cotton Bag,15
ETLBAG007,Buckets,Leith,Leith,Small Reusable Bag,15
ETLBAG008,Buckets,Leith,Leith,Medium Reusable Bag,15
ETLBAG009,Buckets,Leith,Leith,Medium Reusable Bag,15
ETLBAG010,Buckets,Leith,Leith,Small Reusable Bag,15
ETLBAG011,Buckets,Leith,Leith,Large Reusable Bag,15
ETLBAG012,Buckets,Leith,Leith,Large Reusable Bag,15
